Academy Close						0		
Acton Street	1	1				1	Habitational name originated from Old English ac ‘oak’ + tun ‘settlement’. Appropriately named for its location in the Oaklands neighborhood with an abundance of Garry oak trees.	http://www.oxfordreference.com/abstract/10.1093/acref/9780195081374.001.0001/acref-9780195081374-e-211?rskey=CLQwQV&result=211  https://en.wikipedia.org/wiki/Quercus_garryana
Adanac Street	2	2				1	Adanac is Canada spelt backwards. Originally Second Street.	
Albany Street						0		
Albert Avenue	1	5				1	A number of areas, streets and parks in Victoria are named after Prince Albert. There is also a giant sequoia tree that towers over Albert Avenue. This tree was likely transplanted from California to Victoria around 1900.	https://www.google.com/maps/d/u/0/viewer?ll=48.43284176282098%2C-123.3323202356371&spn=0.004983%2C0.00912&t=h&hq&msa=0&z=19&source=embed&ie=UTF8&hnear=Sooke%2C%20Capital%20Regional%20District%2C%20British%20Columbia%2C%20Canada&mid=1oFvGsQGHdFIrqtqC2iwVThDdCqc
Alder Street		3				1	Alder is a common name for a flowering plant belonging to the Birch family. In the Pacific Northwest, the White Alder grows in warm climates near watercourses.	https://en.wikipedia.org/wiki/Alder
Alderman Road	1	4				1	Alderman translates in old english to "A man of high rank". This road is named Alderman after Charles Frederick Banfield's elected position as an alderman.	http://www.victoriawest.ca/victoria-west-history/
Algoa Place						0		
Alma Place						0		
Alpha Street						0		
Alpha Terrace						0		
Alston Street						0		
Amelia Street						0		
Amphion Street	1	6				1	Named for Leander-class cruiser HMS Amphion of the British Navy, assigned to the BC coast in 1888. In 1889 she ran aground and sustained serious damage but was repaired and continued to serve the Royal Navy until she was sold in 1904.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html
Angus Road	1	7	1			1	Named after James and Forrest Angus, brother's of Richard B. Angus. Richard was a Scottish-Canadian financier, philanthropist and co-founder of the Canadian Pacific Railway.	https://victoriaheritagefoundation.ca/Neighbourhoods/rocklandhistory.html
Arbutus Way						0		
Armine Place		5	2			1	After the daughter of famed civil engineer Fred Pemberton, Armine Pemberton.	
Arnold Avenue						0		
Arthur Avenue						0		
Arthur Currie Lane	2	5	3			1	After General Sir Arthur Currie, GCMG, KCB, VD, a military man and Commanding Officer in the 5th Regiment CGA, who is considered one of the finest commanders in Canadian military history. Currie was a Brigade Commander in the 2nd Battle of Ypres, division commander in both the Battle of Mont Sorrel and Battle of Vimy Ridge and Canadian Corps commander in both the Battle of Hill 70 and the 2nd Battle of Passchendaele during WWI.	https://en.wikipedia.org/wiki/Arthur_Currie
Ashgrove Street						0		
Asquith Street						0		
Avalon Road	2	8			House	1	After Avalon Villa, the home of Peter John Leech. Leech arrived in Victoria with the Royal Engineers in 1858 on board the vessel Thames City. He thoroughly explored the province and became a city engineer for Victoria. He was responsible for helping develop Bella Coola and Leechtown in Sooke. 	
Avebury Avenue						0		
Bakery Mews						0		
Balfour Avenue						0		
Balfour Place						0		
Balmoral Road	3	8			Mansion	1	After the royal estate Balmoral Castle in Aberdeenshire, Scotland.	
Bank Street						0		
Barkley Terrace	1	5	4			1	In honour of Captain Charles W. Barkley, an early explorer who difinitively proved the existence of the Juan de Fuca Strait at the age of 25. He arrived on Vancouver Island in 1787 and, flying the Australian flag, passed freely through the East Indian Company controlled waters on the Imperial Eagle. A beautiful panoramic view of the Juan de Fuca Strait can be witnessed at the top of this Terrace.	
Barnard Avenue	1	5				1	In honour of Sir Francis Stillman Barnard, prominent businessman an politician in early BC. In 1883 he established the Victoria Transfer Company which rented buggies and freight wagons. He was elected to the House of Commons for Yale-Cariboo in 1889 and was later the managing director of the BC Electric Rail Company due to his helpful supply of logistics services. By 1914, Barnard was appointed Liutenant-Governor and later was created Knight Commander of the Distinguished Order of St. Michael and St. George in 1918.	
Basil Avenue						0		
Bastion Square	2	8			Fortress	1	Once the Northern perimeter of Fort Victoria. A bastion is a defensive structure that projects outwords from a fortification wall. A bastion will have multiple faces or one curved face to provide direct and flanking fortress coverage from aggressors.	
Battery Street						0		
Bay Street						0		
Beacon Hill Loop						0		
Beacon Street						0		
Beaven Street	1	5	5			1	Robert Beaven came to BC in 1862 from Toronto. He was a merchant and became involved in provincial politics. He served as BC premier from 1882-1883 and as mayor of Victoria from 1892-1893.  He advocated that the Colony of Vancouver Island join Canadian Confederation.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html +++ https://en.wikipedia.org/wiki/Robert_Beaven
Beckley Avenue		8			Farm	1	After an HBC farm in the James Bay area prior its subdivision.	
Beechwood Avenue	2	1				1	Some street names in the neighbourhood were chosen to evoke an impression of an established urban neighbourhood. Beechwood was one of these.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html
Begbie Street	3	5	6			1	In honour of Chief Justice Sir Mathew Baillie Begbie, a British lawyer, politician and judge. He served as the first judge of the supreme court of BC and he was influential for the establishment of law and order throughout the Colony of British Columbia. He was known as "The Hanging Judge" soon after his death.	
Belcher Avenue	1	5	4			1	Joseph Pemberton named this avenue after Sir Edward Belcher, a notable surveyor and explorer for the British Navy	https://victoriaheritagefoundation.ca/Neighbourhoods/rocklandhistory.html
Bella Street						0		
Belleville Street						0		
Belmont Avenue						0		
Belton Avenue						0		
Berwick Street						0		
Beta Street						0		
Beverley Place						0		
Birch Street						0		
Blackwood Street						0		
Blanshard Street	1	5	5			1	Named after Richard Blanshard who became the first governor of the Colony of Vancouver Island. He obtained the post at the age of 32 and arrived to Vancouver Island in 1850. At that time the HBC had a ten year lease on the land. 	https://en.wikipedia.org/wiki/Richard_Blanshard
Bond Street						0		
Bonds						0		
Bourchier Street						0		
Bowlsby Place						0		
Boyd Street						0		
Briar Place						0		
Bridge Street						0		
Bridge Way						0		
Brighton Avenue						0		
Brighton Crescent						0		
Broad Street						0		
Brooke Street						0		
Brotchy Lane						0		
Broughton Street	1	5	4			1	Named after Liutennant-Commander William Robert Broughton of the British Navy's armed trawler HMS Chatham. The Chatham accompanied HMS Discovery during George Vancouver's 1791-1795 Pacific expedition. Chatham Street is named after Broughton's ship. Both streets terminate at Victoria harbour.	
Burdett Avenue						0		
Burleith Crescent	3	8			House	1	After the "Burleith House", a residence built by The Honourable James Dunsmuir who subsequently named his new estate after Burleith Farm in Ayrshire, Scotland. As one of the most magnificent houses in the Pacific Northwest, Burleith House unfortunately was destroyed by fire. 	
Burnside Road East						0		
Burton Avenue						0		
Bushby Street	1	5	5			1	Named after Arthur T. Bushby, son-in-law of Governor Sir James Douglas. He held multiple political positions throughout his career, including; registrar-general, savings bank Commissioner, New Westminster returning officer, postmaster, stipendiary magistrate, executive councillor and a County Court Judge. He arrived at Fort Victoria in 1859 and organized Victoria's first musical group, the Philharmonic Society.	
Bywood Place						0		
Caledonia Avenue						0		
Camas Circle						0		
Cambridge Street	1	8			University	1	After the second oldest English university in the world, in Cambridge, England.	
Cameron Street						0		
Camosun Street	10	8		Songhees	Fortress	1	After Fort Victoria's original name, Fort Camosun. The word "Camosun" comes from the local Songhees First Nations people and means "where different waters meet and are transformed".	
Capital Heights						0		
Carberry Gardens						0		
Carnsew Street						0		
Carrick Street						0		
Carroll Street						0		
Catherine Street						0		
Cecelia Road						0		
Cedar Hill Road						0		
Central Spur						0		
Centre Road						0		
Chadwick Place						0		
Chamberlain Street						0		
Chambers Street						0		
Chandler Street	1	5	7			1	Named for the land owner, John Chandler	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html
Chapman Street						0		
Chatham Street	1	6				1	After British survey brig HMS Chatham of the British Navy, launched in 1788 which accommodated HMS Discovery II on her expedition along North America's Pacific Coast	https://www.victoriaharbourhistory.com/locations/streets/
Chester Avenue						0		
Chestnut Row						0		
Chestnut Street						0		
Chown Place						0		
Circle Drive						0		
Clare Street	1	7				1	Named for the Poor Clares, an order of Catholic nuns who arrived here October 19, 1911 and established a monastery at 2050 Haultain St.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html
Clarence Street						0		
Clawthorpe Avenue						0		
Clifford Street						0		
Clover Avenue						0		
Coldharbour Road						0		
Collinson Street						0		
Commercial Alley						0		
Connaught Road						0		
Convent Place						0		
Cook Street						0		
Cooperage Place						0		
Cormorant Street						0		
Cornwall Street	1	5	5			1	Named after the Honourable Clement Francis Cornwall, Liutenant-Governor of British Columbia from 1881 to 1886. He practiced law in BC during the heydeys of the goldrush before being elected to the Legislative Assembly in Victoria and later the Senate of Canada. Cornwall founded Ashcroft Manor ranch and imported foxhounds into BC from England.	
Coronation Avenue						0		
Courtney Street						0		
Coventry Avenue						0		
Cowichan Street						0		
Craigdarroch Road						0		
Craigflower Road						0		
Crescent Road						0		
Croft Street	4	5	1			1	In honour of Henry Croft, an Australian businessman who journeyed to Vancouver Island in 1862. He is notable for founding the town of Crofton and establishing the Victoria Lumber & Manufacturing Company. He owned the Leonara Mine on Mount Sicker in Cowichan and married Mary Jean Dunsmuir, the third daughter of the Honourable Robert Dunsmuir. Together they built "Mount Adelaide", a home overlooking Victoria Harbour.	
Cross Street						0		
Cyril Close						0		
Dallas Road	1	5	5			1	Named after Alexander Grant Dallas, an HBC employee in the Pacific area between 1857 and 1861. He was Governor of Rupert's Land and married one of Sir Jame's Douglas's daughters before moving back to England.	
Dalton Street						0		
David Street						0		
Davie Street	1	5	8			1	Dr. John Chapman Davie was a medical doctor and a Member of Parliament.  His son Theodore, was BC's 10th premier.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html
Delatre Street						0		
Delta Street						0		
Denison Place						0		
Denison Road						0		
Denman Street	1	5	9			1	Hon. Joseph Denman was a captain in the Royal Navy. He is most notable for his actions against the slave trade. He lived in Maplebank House from 1864-1869 while he was Commander-in-chief of the Pacific Station. Maplebank was built by Kenneth McKenzie as a residence for visiting admirals.	https://en.wikipedia.org/wiki/Joseph_Denman & Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.
Dereen Place						0		
Despard Avenue	5	5	10			1	See Pemberton Road (named after Joseph Despard Pemberton)	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.
Devonshire Road						0		
Discovery Street	1	6				1	After HMS Discovery I of the British Navy, Launched in 1774 and the first of two ships named Discovery. The original captained by James Cook himself on his 3rd Pacific expedition.	https://www.victoriaharbourhistory.com/locations/streets/
Dock Street						0		
Dominion Road						0		
Doncaster Drive						0		
Doric Street						0		
Douglas Street	1	5	5			1	Dubbed the "Father of British Columbia" James Douglas was the first Governor of the Colony of British Columbia. He also governed The Colony of Vancouver Island from 1851-1864. Douglas resided in Fort Victoria until 1851 when he built a home overlooking James Bay where the RBCM now stands. In 1852 Douglas purchased 500 acres of HBC land from Fort Street to the coast where present day Rockland and Fairfield exist.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.
Dowler Place						0		
Duchess Street						0		
Dundas Street						0		
Dunedin Street						0		
Dunelm Wynd						0		
Durban Street						0		
Earle Place						1	An extension of Earle Street.	
Earle Street	2	5	5			1	Named after Thomas Earle, a politician who served on City council and as a Member of Parliament.  He also ran a wholesale grocery business in Victoria. His former office and warehouse, designed and built by architect Thomas Hooper in 1900, is still standing at 530-534 Yates Street. After a career of multiple grocer business operations, he found his way into the railway and mining industries in Washington state. He was elected to be Victoria's representative in the House of Commons.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html +++ http://www.templelodge33.ca/thomas-earle/
Eberts Street	2	5	5			1	Named after the Honorable David MacEwen Eberts, KC and partner of Eberts and Tayor a leading law firm in Victoria. Eberts became Attorney General of BC in 1895 and later Speaker of the Legislative Assembly in 1907. 	
Edgeware Road						0		
Edward Street						0		
Elford Street	4	5	1			1	After John Pitcairn Elford who moved to BC from Australiai in 1850 aboard the HMS Bounty and was named after the Pitcairn Island where the ship landed. He was educated in San Fransisco before starting a contracting business in Victoria. His firm built the first wing of the Jubilee Hospital. His home, where he died, stood at the corner of Fort and Elford Street.	
Ellice Street						0		
Emerson Street						0		
Empire Street						0		
Empress Avenue						0		
Erie Street						0		
Esquimalt Road						0		
Evans Street						0		
Faircliff Lane						0		
Fairfield Place						0		
Fairfield Road	1	8			House	1	This road was, at one time, a trail which meandered through the woods, fields and buildings of Fairfield farm. It became a public use road in the 1880's as it provided access to Ross Bay Cemetary and Foul Bay Beach. Fairfield Farm was owned by Sir James Douglas, and named it after the Fairfield Manor where he was born in Hampshire, England.	
Faithful Street						0		
Fan Tan Alley						0		
Fell Street	1	5	1			1	Named after James Fell, Mayor of Victoria in 1886. A tea merchant, he came to Victoria from England and established a spice and coffee firm with John Finlayson. His business grew into a grocery store which operated at the corner of Fort and Broad street. He was a strong and willing supporter of Confederation.	
Fern Street						0		
Fernwood Road						0		
Field Street						0		
Fifth Street		1				1	One of the original nine streets to the east of Victoria's Inner Harbour that ran north to south. These streets were named First, Second, Third, Fourth, Fifth, Sixth, Seventh, Eighth and Ninth. Fifth Street was the only one of these streets not to be renamed. 	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.
Finlayson Place						1	An extension of Finlayson Street.	
Finlayson Street	3	5	5			1	After Roderick Finlayson, a Scottish-born politician who was in charge of Fort Victoria until 1849 (replaced by James Douglas). He was eventually promoted to Chief Trader of the HBC, then Chief Factor. He died in Victoria in 1892.	https://en.wikipedia.org/wiki/Roderick_Finlayson
Fisgard Street	1	6				1	After 5th rate Leda-class frigate: HMS Fisgard, a British warship launched in 1819.	https://www.victoriaharbourhistory.com/locations/streets/
Forbes Street						0		
Fort Street	2	8			Fortress	1	Fort street was named for the trail leading out of Fort Victoria's east gate. This street was one of four streets that traced the perimeter of Fort Victoria.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.
Foul Bay Road						1	Ever wonder what's so foul about foul bay?	
Frances Avenue						0		
Franklin Terrace						0		
Front Street						0		
Fullerton Avenue						0		
Gamma Street						0		
Garbally Road						0		
Garden Street						0		
George Street						0		
Gillespie Place		5	11			1	Named after the manager of the Bank of British Columbia who moved into Highwood in 1901. The Bank of Canada built Highwood in 1871 to house its first manager William Curtis Ward.	https://victoriaheritagefoundation.ca/Neighbourhoods/rocklandhistory.html
Gillie Place						0		
Gladstone Avenue						0		
Glasgow Avenue						0		
Gonzales Avenue	8	5	4			1	Named for Spanish explorer Gonzalo Lopez de Haro, ﬁrst mate of the Spanish ship Princesa Real. Gonzalo helped chart the waters around Vancouver Island in 1790 and also lent his name to Haro Strait and Haro Road in Ten Mile Point	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html
Gordon Street						0		
Gorge Road East						0		
Gosworth Road						0		
Government Street	2	1				1	The first official street in British North America west of the Rockies. The name acknowledges the first government offices established in Victoria.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.
Graham Street						0		
Granite Street						0		
Grant Street	1	5	12			1	Walter C. Grant was one of the first non-HBC colonists of Vancouver Island. He was contracted by the HBC as a colonial surveyor. Grant chose his dwelling in present day Sooke (T'sou'ke) in 1849 to build a sawmill that required fast running water. There, he built dwellings and barns, cultivated land, raised stock and poultry and built a house overlooking the harbour. Grant was replaced as surveyor by Joseph Pemberton.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.
Green Oaks Terrace						0		
Green Street						0		
Griffiths Street						0		
Grosvenor Road						0		
Hamilton Road						0		
Hamley Street	1	5	5			1	Named after Wymond Thomas Ogilvy Hamley, customs collector for the Crown Colony of British Columbia. He was appointed by Queen Victoria and arrived in Victoria in 1859 on board the Thames City. He became part of the Legislative Council at the request of Governor Douglas, and held this position until BC joined Canada in 1871.	
Harbinger Avenue						0		
Harbour Road						0		
Harrison Street						0		
Haultain Street						0		
Hawes Crescent						0		
Hayward Heights						0		
Heather Street						0		
Helmcken Alley	1	5	8			1	Dr. John Sebastian Helmcken was one of 80 immigrants sent by the HBC to its new outpost on Vancouver Island in 1850. He sailed around Cape Horn on the Norman Morison and later married James Douglas' first daughter Cecilia on December 27, 1852. They resieded on a one-acre parcel of land next door to the Douglas'. Helmcken was the First Speaker of the Vancouver Island General Assembly and was instrumental in negotiating the colony's union with Canada.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.
Henry Street						0		
